Transaction_ID,Order_ID,Customer_ID,Product_ID,Qty,Amount,Payment,Status
TXN0001013,ORD0001013,CUST020567,PROD02920,4,32292.61,Card,Cancelled
TXN0001014,ORD0001014,CUST048707,PROD01866,3,1790.54,Card,Returned
TXN0001015,ORD0001015,CUST012676,PROD04647,2,44270.73,UPI,Shipped
TXN0001016,ORD0001016,CUST022661,PROD01569,2,38053.17,COD,Shipped
TXN0001017,ORD0001017,CUST013784,PROD00527,4,31258.04,COD,Returned
TXN0001018,ORD0001018,CUST021657,PROD03361,2,20331.86,Card,Cancelled
TXN0001019,ORD0001019,CUST049864,PROD02726,1,25005.73,Card,Cancelled
TXN0001020,ORD0001020,CUST047415,PROD02065,5,54882.34,Card,Cancelled
TXN0001021,ORD0001021,CUST043427,PROD03375,5,12767.6,UPI,Shipped
TXN0001022,ORD0001022,CUST031027,PROD04147,5,38129.07,UPI,Delivered
TXN0001023,ORD0001023,CUST020766,PROD04154,1,57428.52,COD,Cancelled
TXN0001024,ORD0001024,CUST034129,PROD01280,2,44649.67,UPI,Delivered
TXN0001025,ORD0001025,CUST044434,PROD04127,5,40298.22,COD,Delivered
TXN0001026,ORD0001026,CUST010790,PROD04162,2,32993.88,COD,Returned
TXN0001027,ORD0001027,CUST008829,PROD01499,5,17759.53,UPI,Shipped
TXN0001028,ORD0001028,CUST027988,PROD04663,4,42488.87,Card,Shipped
TXN0001029,ORD0001029,CUST026679,PROD04240,3,3655.82,Card,Cancelled
TXN0001030,ORD0001030,CUST042095,PROD02679,3,19201.12,Card,Returned
TXN0001031,ORD0001031,CUST010727,PROD03418,4,1571.59,Card,Returned
TXN0001032,ORD0001032,CUST034804,PROD02466,2,417.18,COD,Delivered
TXN0001033,ORD0001033,CUST001991,PROD02625,2,26090.84,COD,Shipped
TXN0001034,ORD0001034,CUST029879,PROD04987,2,47760.71,Card,Cancelled
TXN0001035,ORD0001035,CUST015573,PROD02554,3,984.37,UPI,Cancelled
TXN0001036,ORD0001036,CUST036255,PROD02949,3,49470.93,UPI,Delivered
